"age","year","M2"
"1","1980",0.643318746878983
"2","1980",0.0565158181513834
"3","1980",0.0153103765125326
"4","1980",0.011707924902541
"5","1980",0.023410624332668
"1","1981",0.866315461401343
"2","1981",0.0351483442105589
"3","1981",0.00895905935907164
"4","1981",0.00596430084892024
"5","1981",0.0142675880878507
"1","1982",0.83784547877171
"2","1982",0.0687438183236464
"3","1982",0.0173346531357068
"4","1982",0.0155213021775379
"5","1982",0.0247568715700557
"1","1983",0.635260056021602
"2","1983",0.0690234428283747
"3","1983",0.0205271492815153
"4","1983",0.0136230607767514
"5","1983",0.0329889458601792
"1","1984",0.908119108502927
"2","1984",0.0495146987319675
"3","1984",0.0349445372298258
"4","1984",0.0197547154897062
"5","1984",0.0586764733999723
"1","1985",0.914907897116474
"2","1985",0.0278653712133312
"3","1985",0.0109218592160793
"4","1985",0.00995358969943153
"5","1985",0.0153892781847953
"1","1986",1.1974791341621
"2","1986",0.0595959386980814
"3","1986",0.0419294159138638
"4","1986",0.0399869504529107
"5","1986",0.0581325757446043
"1","1987",1.07083120814892
"2","1987",0.0348133636603695
"3","1987",0.0292283574458533
"4","1987",0.0228710844029369
"5","1987",0.0443006287173407
"1","1988",1.12618953946886
"2","1988",0.045834589728465
"3","1988",0.0181984446369479
"4","1988",0.0169492144145233
"5","1988",0.0254721199835533
"1","1989",0.970312529148718
"2","1989",0.151248032571654
"3","1989",0.0163210511570313
"4","1989",0.0159086457772167
"5","1989",0.0223481377256276
"1","1990",0.844227667409018
"2","1990",0.043324602303261
"3","1990",0.0222541402554143
"4","1990",0.0219733403016907
"5","1990",0.0302667695877327
"1","1991",1.06370365292381
"2","1991",0.0222012370300809
"3","1991",0.0249402242933742
"4","1991",0.0158603136040408
"5","1991",0.0405100292908184
"1","1992",0.937558447999047
"2","1992",0.192475980651421
"3","1992",0.0203153733958173
"4","1992",0.0194697114568983
"5","1992",0.0280942088784546
"1","1993",0.758745185727076
"2","1993",0.118627080729537
"3","1993",0.0161268979232253
"4","1993",0.0149108533338079
"5","1993",0.0227290286885231
"1","1994",0.603272885389856
"2","1994",0.0255041176897742
"3","1994",0.0399263884765045
"4","1994",0.0114716944204496
"5","1994",0.0754560217905589
"1","1995",0.67243945655712
"2","1995",0.0151556652013149
"3","1995",0.0308715515804357
"4","1995",0.0324558155778767
"5","1995",0.0405772366015315
"1","1996",0.525516240231577
"2","1996",0.101004251239376
"3","1996",0.0218101390435935
"4","1996",0.0227113472169646
"5","1996",0.028839862224278
"1","1997",0.430011012042364
"2","1997",0.0272735258351518
"3","1997",0.0145548602778094
"4","1997",0.015074877454623
"5","1997",0.0192921861466942
"1","1998",0.378529440992668
"2","1998",0.0179052847640773
"3","1998",0.0212276550303395
"4","1998",0.0097339217736545
"5","1998",0.0373807138908749
"1","1999",0.333932785341408
"2","1999",0.0304822616183736
"3","1999",0.0149305208534778
"4","1999",0.0155794695185197
"5","1999",0.0197127147931164
"1","2000",0.530790209253728
"2","2000",0.0101928503512592
"3","2000",0.00553801108876076
"4","2000",0.00560973240472176
"5","2000",0.00736720742290887
"1","2001",0.534077891351957
"2","2001",0.0107331993602918
"3","2001",0.0102132661550293
"4","2001",0.00814264067177133
"5","2001",0.0153282042149755
"1","2002",0.408917756708318
"2","2002",0.0260052738458547
"3","2002",0.00704655870136312
"4","2002",0.00636870755709354
"5","2002",0.0100416997602953
"1","2003",0.505748122509957
"2","2003",0.0226434432262961
"3","2003",0.00576144814418417
"4","2003",0.00567012321067637
"5","2003",0.00780413504440143
"1","2004",0.403796397849912
"2","2004",0.0156919848908861
"3","2004",0.00525210134711659
"4","2004",0.00416647259958493
"5","2004",0.00788140132878534
"1","2005",0.498088137698313
"2","2005",0.021815450653487
"3","2005",0.0070175878030561
"4","2005",0.00601050043259581
"5","2005",0.0101971635171238
"1","2006",0.521143780655577
"2","2006",0.0194985073870033
"3","2006",0.00454495688863876
"4","2006",0.00427281045154287
"5","2006",0.0063026756268618
"1","2007",0.44954463826651
"2","2007",0.0334952090564838
"3","2007",0.00468760264550385
"4","2007",0.00339068879484082
"5","2007",0.00728948971828992
"1","2008",0.350348494235137
"2","2008",0.0533056297734607
"3","2008",0.00420950167022828
"4","2008",0.00302717217389583
"5","2008",0.00657376929539425
"1","2009",0.264862495289105
"2","2009",0.0100136935763172
"3","2009",0.00368199199978935
"4","2009",0.00305599551241974
"5","2009",0.00542692210425606
"1","2010",0.362626906624695
"2","2010",0.0120724938470186
"3","2010",0.00336941159149215
"4","2010",0.00274456873591133
"5","2010",0.00499019367923417
"1","2011",0.487870520025749
"2","2011",0.0394556641411194
"3","2011",0.00246707935862319
"4","2011",0.00212354399797042
"5","2011",0.00353518215570242
"1","2012",0.537929605192118
"2","2012",0.0188643771592199
"3","2012",0.00421897502776157
"4","2012",0.00298741461228904
"5","2012",0.00656961100351585
"1","2013",0.384315991416067
"2","2013",0.0165226945980061
"3","2013",0.0100502437998603
"4","2013",0.00288161322608442
"5","2013",0.0189976113956256
"1","2014",0.544918181373184
"2","2014",0.013549099106143
"3","2014",0.00900848477890364
"4","2014",0.00888339639242241
"5","2014",0.0122208394348103
"1","2015",0.566326191030416
"2","2015",0.0139958832260504
"3","2015",0.00637735630097147
"4","2015",0.0063221998232846
"5","2015",0.00859905050138506
"1","2016",0.703661245747975
"2","2016",0.012097680962571
"3","2016",0.00984274654883311
"4","2016",0.0101973614307183
"5","2016",0.0129667983023422
"1","2017",0.722215315422716
"2","2017",0.0253872066508545
"3","2017",0.00400836423938746
"4","2017",0.00342803545196728
"5","2017",0.00579530806561634
"1","2018",0.781243696200968
"2","2018",0.035258981617206
"3","2018",0.00404115479606159
"4","2018",0.00361275126585348
"5","2018",0.00570033695962693
"1","2019",0.609460345823911
"2","2019",0.07342253938467
"3","2019",0.00399007753237967
"4","2019",0.0029618303922473
"5","2019",0.0061399478529899
"1","2020",0.487013145803992
"2","2020",0.0206367834114611
"3","2020",0.00394355437692689
"4","2020",0.00296291999156167
"5","2020",0.00601310054002864
"1","2021",0.514670714357057
"2","2021",0.0117540697443842
"3","2021",0.00259258465201523
"4","2021",0.00238302621916336
"5","2021",0.00360128112826562
"1","2022",0.403806297875477
"2","2022",0.0356031876427393
"3","2022",0.00251834474009949
"4","2022",0.00158238306713126
"5","2022",0.00407251246014202
"1","2023",0.415304437366638
"2","2023",0.0187960259180374
"3","2023",0.00224956603104593
"4","2023",0.00173425495010953
"5","2023",0.00338558397594744
"1","2024",0.375570329070871
"2","2024",0.00558400383240515
"3","2024",0.00384694587721075
"4","2024",0.00144316652141933
"5","2024",0.0069727772147346
"1","2025",0.39484041208241
"2","2025",0.00654077654923887
"3","2025",0.00263748004238036
"4","2025",0.00266918557489045
"5","2025",0.00349704591128999
"1","2026",0.394580621911366
"2","2026",0.00777933093081857
"3","2026",0.00160251671192978
"4","2026",0.00158999360144324
"5","2026",0.00212549229736303
"1","2027",0.406447621265127
"2","2027",0.00330212595385597
"3","2027",0.00104446854599878
"4","2027",0.00105350436094466
"5","2027",0.00135106748564106
"1","2028",0.410267173377481
"2","2028",0.00683156075263847
"3","2028",0.00114257760497265
"4","2028",0.000751808037989048
"5","2028",0.00178557775591051
"1","2029",0.4092553415419
"2","2029",0.00593260551025259
"3","2029",0.000852461153304286
"4","2029",0.000866367069803199
"5","2029",0.00108751261196656
"1","2030",0.410393907754686
"2","2030",0.00545448198458886
"3","2030",0.000785911671152484
"4","2030",0.000648644662364391
"5","2030",0.00111116129326557
"1","2031",0.409069494952317
"2","2031",0.00630835239350074
"3","2031",0.000698806798658589
"4","2031",0.00063712060330147
"5","2031",0.000936530987568166
"1","2032",0.408434117351777
"2","2032",0.00641803243820307
"3","2032",0.000585792175856517
"4","2032",0.000579189465774071
"5","2032",0.000742062380673336
"1","2033",0.407143972581529
"2","2033",0.00648630976285944
"3","2033",0.00060842652639274
"4","2033",0.000511167859115542
"5","2033",0.000841144740846216
"1","2034",0.406617963399049
"2","2034",0.00646575445436563
"3","2034",0.000626226526507662
"4","2034",0.000537476578331709
"5","2034",0.00085892819906674
"1","2035",0.406078040100029
"2","2035",0.0064364518709648
"3","2035",0.000644236770483745
"4","2035",0.00054544307236469
"5","2035",0.000890950259957526
"1","2036",0.405848070255114
"2","2036",0.00638863419665515
"3","2036",0.000653167090225879
"4","2036",0.000556502811893523
"5","2036",0.000901475014826425
"1","2037",0.405663692587631
"2","2037",0.00638045391805552
"3","2037",0.00066012545811906
"4","2037",0.000560847239847594
"5","2037",0.000912888912146974
"1","2038",0.405577699289821
"2","2038",0.00634419387904109
"3","2038",0.000660770763863811
"4","2038",0.000564928137085789
"5","2038",0.000911176908495685
"1","2039",0.405559813461356
"2","2039",0.00633278888979345
"3","2039",0.00066078648316118
"4","2039",0.00056473158176004
"5","2039",0.000911356624924773
"1","2040",0.405550694050935
"2","2040",0.00632934573413597
"3","2040",0.000658876638493802
"4","2040",0.000564778465123864
"5","2040",0.00090729436287696
"1","2041",0.405555494906828
"2","2041",0.00632629692314099
"3","2041",0.000657151145462674
"4","2041",0.000563469162295714
"5","2041",0.000904641167610954
"1","2042",0.405555947979263
"2","2042",0.00632570229849455
"3","2042",0.00065624617818756
"4","2042",0.000562499989712365
"5","2042",0.000903462174312294
"1","2043",0.4055605212563
"2","2043",0.00632506111054418
"3","2043",0.000655443662494652
"4","2043",0.000562036475727594
"5","2043",0.000902118551027446
"1","2044",0.405562763847617
"2","2044",0.00632559805733063
"3","2044",0.000654986748777909
"4","2044",0.000561561995239762
"5","2044",0.000901512229304786
"1","2045",0.405564386058412
"2","2045",0.00632599614939722
"3","2045",0.000654700774236336
"4","2045",0.000561325446773048
"5","2045",0.00090108738634298
"1","2046",0.405564862658421
"2","2046",0.00632629054822597
"3","2046",0.000654604197638101
"4","2046",0.000561167814598475
"5","2046",0.000901002428243117
"1","2047",0.4055651619768
"2","2047",0.00632628850628036
"3","2047",0.00065457116826778
"4","2047",0.000561126940395879
"5","2047",0.000900963532468629
"1","2048",0.405565385057498
"2","2048",0.00632638038993341
"3","2048",0.000654568621558957
"4","2048",0.000561110864527984
"5","2048",0.000900970257815994
"1","2049",0.405565438876677
"2","2049",0.00632643692301516
"3","2049",0.000654568687165999
"4","2049",0.000561111670630984
"5","2049",0.000900969793904009
"1","2050",0.405565471072961
"2","2050",0.00632643874792578
"3","2050",0.000654575522104263
"4","2050",0.000561111587094804
"5","2050",0.000900984265197013
"1","2051",0.405565477324918
"2","2051",0.00632643941894365
"3","2051",0.000654583733515035
"4","2051",0.000561116261037493
"5","2051",0.000900998056500019
"1","2052",0.405565484063024
"2","2052",0.00632643718502696
"3","2052",0.000654587388903073
"4","2052",0.000561121119557418
"5","2052",0.000901002104942418
"1","2053",0.4055654854693
"2","2053",0.00632643703307837
"3","2053",0.000654589171600348
"4","2053",0.000561122841096381
"5","2053",0.000901004567067915
"1","2054",0.405565486488411
"2","2054",0.00632643629704152
"3","2054",0.00065458991993706
"4","2054",0.000561123783745132
"5","2054",0.000901005434974526
"1","2055",0.405565486884123
"2","2055",0.0063264359986688
"3","2055",0.000654590278428932
"4","2055",0.00056112414446773
"5","2055",0.000901005919099977
"1","2056",0.405565487215376
"2","2056",0.00632643584876602
"3","2056",0.000654590396079771
"4","2056",0.000561124331713886
"5","2056",0.000901006026127614
"1","2057",0.405565487414118
"2","2057",0.00632643581896517
"3","2057",0.000654590427099335
"4","2057",0.000561124382221873
"5","2057",0.00090100605347527
"1","2058",0.405565487547673
"2","2058",0.00632643581694401
"3","2058",0.000654590431128487
"4","2058",0.000561124395358383
"5","2058",0.000901006052067353
"1","2059",0.405565487629034
"2","2059",0.00632643582527413
"3","2059",0.000654590430509495
"4","2059",0.000561124396019516
"5","2059",0.000901006050257495
"1","2060",0.405565487677966
"2","2060",0.00632643583169311
"3","2060",0.000654590429704863
"4","2060",0.000561124395491983
"5","2060",0.000901006048954222
"1","2061",0.405565487707596
"2","2061",0.00632643583642838
"3","2061",0.000654590429573524
"4","2061",0.000561124395026502
"5","2061",0.000901006049025439
"1","2062",0.405565487724469
"2","2062",0.00632643583966622
"3","2062",0.000654590429819446
"4","2062",0.000561124395010511
"5","2062",0.000901006049554724
"1","2063",0.405565487733964
"2","2063",0.00632643584136714
"3","2063",0.000654590430193977
"4","2063",0.000561124395180604
"5","2063",0.000901006050215608
"1","2064",0.405565487739137
"2","2064",0.00632643584223231
"3","2064",0.000654590430570261
"4","2064",0.000561124395408928
"5","2064",0.00090100605083664
"1","2065",0.405565487741945
"2","2065",0.00632643584264348
"3","2065",0.000654590430850489
"4","2065",0.000561124395629248
"5","2065",0.000901006051261363
"1","2066",0.405565487743437
"2","2066",0.00632643584284366
"3","2066",0.000654590431034108
"4","2066",0.00056112439578535
"5","2066",0.00090100605153085
"1","2067",0.405565487744221
"2","2067",0.00632643584293726
"3","2067",0.000654590431145509
"4","2067",0.000561124395885776
"5","2067",0.000901006051690051
"1","2068",0.405565487744629
"2","2068",0.00632643584298113
"3","2068",0.000654590431210278
"4","2068",0.000561124395945797
"5","2068",0.000901006051781383
"1","2069",0.40556548774484
"2","2069",0.00632643584300142
"3","2069",0.000654590431246575
"4","2069",0.000561124395980434
"5","2069",0.000901006051831816
"1","2070",0.405565487744948
"2","2070",0.00632643584301088
"3","2070",0.00065459043126639
"4","2070",0.000561124395999687
"5","2070",0.000901006051859088
"1","2071",0.405565487745003
"2","2071",0.00632643584301529
"3","2071",0.000654590431276988
"4","2071",0.000561124396010142
"5","2071",0.000901006051873558
"1","2072",0.405565487745031
"2","2072",0.00632643584301736
"3","2072",0.000654590431282574
"4","2072",0.00056112439601571
"5","2072",0.00090100605188114
"1","2073",0.405565487745045
"2","2073",0.00632643584301835
"3","2073",0.000654590431285483
"4","2073",0.000561124396018635
"5","2073",0.000901006051885069
"1","2074",0.405565487745052
"2","2074",0.00632643584301881
"3","2074",0.000654590431286984
"4","2074",0.000561124396020154
"5","2074",0.00090100605188709
"1","2075",0.405565487745056
"2","2075",0.00632643584301904
"3","2075",0.000654590431287754
"4","2075",0.000561124396020937
"5","2075",0.000901006051888123
"1","2076",0.405565487745058
"2","2076",0.00632643584301914
"3","2076",0.000654590431288146
"4","2076",0.000561124396021337
"5","2076",0.000901006051888649
"1","2077",0.405565487745059
"2","2077",0.0063264358430192
"3","2077",0.000654590431288345
"4","2077",0.000561124396021541
"5","2077",0.000901006051888915
"1","2078",0.405565487745059
"2","2078",0.00632643584301922
"3","2078",0.000654590431288446
"4","2078",0.000561124396021645
"5","2078",0.00090100605188905
"1","2079",0.405565487745059
"2","2079",0.00632643584301923
"3","2079",0.000654590431288497
"4","2079",0.000561124396021697
"5","2079",0.000901006051889118
"1","2080",0.40556548774506
"2","2080",0.00632643584301924
"3","2080",0.000654590431288523
"4","2080",0.000561124396021724
"5","2080",0.000901006051889152
"1","2081",0.40556548774506
"2","2081",0.00632643584301924
"3","2081",0.000654590431288536
"4","2081",0.000561124396021737
"5","2081",0.00090100605188917
"1","2082",0.40556548774506
"2","2082",0.00632643584301924
"3","2082",0.000654590431288542
"4","2082",0.000561124396021743
"5","2082",0.000901006051889178
"1","2083",0.40556548774506
"2","2083",0.00632643584301924
"3","2083",0.000654590431288545
"4","2083",0.000561124396021747
"5","2083",0.000901006051889182
"1","2084",0.40556548774506
"2","2084",0.00632643584301924
"3","2084",0.000654590431288547
"4","2084",0.000561124396021748
"5","2084",0.000901006051889184
"1","2085",0.40556548774506
"2","2085",0.00632643584301924
"3","2085",0.000654590431288548
"4","2085",0.000561124396021749
"5","2085",0.000901006051889186
"1","2086",0.40556548774506
"2","2086",0.00632643584301924
"3","2086",0.000654590431288548
"4","2086",0.00056112439602175
"5","2086",0.000901006051889186
"1","2087",0.40556548774506
"2","2087",0.00632643584301924
"3","2087",0.000654590431288548
"4","2087",0.00056112439602175
"5","2087",0.000901006051889186
"1","2088",0.40556548774506
"2","2088",0.00632643584301924
"3","2088",0.000654590431288549
"4","2088",0.00056112439602175
"5","2088",0.000901006051889186
"1","2089",0.40556548774506
"2","2089",0.00632643584301924
"3","2089",0.000654590431288549
"4","2089",0.00056112439602175
"5","2089",0.000901006051889186
"1","2090",0.40556548774506
"2","2090",0.00632643584301924
"3","2090",0.000654590431288549
"4","2090",0.00056112439602175
"5","2090",0.000901006051889186
"1","2091",0.40556548774506
"2","2091",0.00632643584301924
"3","2091",0.000654590431288549
"4","2091",0.00056112439602175
"5","2091",0.000901006051889186
"1","2092",0.40556548774506
"2","2092",0.00632643584301924
"3","2092",0.000654590431288549
"4","2092",0.00056112439602175
"5","2092",0.000901006051889186
"1","2093",0.40556548774506
"2","2093",0.00632643584301924
"3","2093",0.000654590431288549
"4","2093",0.00056112439602175
"5","2093",0.000901006051889186
"1","2094",0.40556548774506
"2","2094",0.00632643584301924
"3","2094",0.000654590431288549
"4","2094",0.00056112439602175
"5","2094",0.000901006051889186
"1","2095",0.40556548774506
"2","2095",0.00632643584301924
"3","2095",0.000654590431288549
"4","2095",0.00056112439602175
"5","2095",0.000901006051889186
"1","2096",0.40556548774506
"2","2096",0.00632643584301924
"3","2096",0.000654590431288549
"4","2096",0.00056112439602175
"5","2096",0.000901006051889186
"1","2097",0.40556548774506
"2","2097",0.00632643584301924
"3","2097",0.000654590431288549
"4","2097",0.00056112439602175
"5","2097",0.000901006051889186
"1","2098",0.40556548774506
"2","2098",0.00632643584301924
"3","2098",0.000654590431288549
"4","2098",0.00056112439602175
"5","2098",0.000901006051889186
"1","2099",0.40556548774506
"2","2099",0.00632643584301924
"3","2099",0.000654590431288549
"4","2099",0.00056112439602175
"5","2099",0.000901006051889186
"1","2100",0.40556548774506
"2","2100",0.00632643584301924
"3","2100",0.000654590431288549
"4","2100",0.00056112439602175
"5","2100",0.000901006051889186
