"age","year","numbers"
"1","1980",0.434603109956819
"2","1980",0.0505261054891946
"3","1980",0.031300645329112
"4","1980",0.0357330734743093
"5","1980",0.0581153227933665
"1","1981",1.84732330477607
"2","1981",0.0165533158006181
"3","1981",0.00581406151517674
"4","1981",0.00523248958736545
"5","1981",0.0106239836462556
"1","1982",1.11084653694819
"2","1982",0.0463658529708426
"3","1982",0.0229040169269194
"4","1982",0.0274006472037325
"5","1982",0.0424525939845867
"1","1983",0.485521220667344
"2","1983",0.0512077355418468
"3","1983",0.0262447731449085
"4","1983",0.025926826632892
"5","1983",0.0487125461407382
"1","1984",0.569260618397229
"2","1984",0.035730876664407
"3","1984",0.0378434616036196
"4","1984",0.031035043398446
"5","1984",0.0702546629844583
"1","1985",1.71129124825965
"2","1985",0.0117958620507667
"3","1985",0.00560434156775645
"4","1985",0.00621706385190601
"5","1985",0.0102451046765328
"1","1986",1.17350609954312
"2","1986",0.0416562463544883
"3","1986",0.0685924957153746
"4","1986",0.0875333061676931
"5","1986",0.12732286967734
"1","1987",0.594376799962942
"2","1987",0.0246064285298065
"3","1987",0.0301733682838022
"4","1987",0.0325859142696271
"5","1987",0.0559967175084279
"1","1988",1.73902802315607
"2","1988",0.0180624903893257
"3","1988",0.00676700548107304
"4","1988",0.00786101037677645
"5","1988",0.0124079288393374
"1","1989",1.11319642753951
"2","1989",0.0823991987974384
"3","1989",0.0132992483189429
"4","1989",0.0163797579858
"5","1989",0.0246144506762067
"1","1990",0.547703444382737
"2","1990",0.0280380831039534
"3","1990",0.028802387387522
"4","1990",0.0369562580691233
"5","1990",0.0534549451781015
"1","1991",1.21462190966602
"2","1991",0.0088452492580061
"3","1991",0.0117016680650875
"4","1991",0.0100352169454417
"5","1991",0.0216223689560233
"1","1992",1.24932126418436
"2","1992",0.0670528549783937
"3","1992",0.0105920302842512
"4","1992",0.0127708924994949
"5","1992",0.0195696966453524
"1","1993",0.873259936384232
"2","1993",0.0827794624238539
"3","1993",0.0136268288877519
"4","1993",0.0166044410577082
"5","1993",0.0252479601530873
"1","1994",0.676850396629751
"2","1994",0.0145496973524014
"3","1994",0.0248916877816864
"4","1994",0.0110271944482401
"5","1994",0.0461822410428688
"1","1995",0.75599508439389
"2","1995",0.0138822169213394
"3","1995",0.0256821507781705
"4","1995",0.0338905901147375
"5","1995",0.0476419730358647
"1","1996",0.555830335389135
"2","1996",0.0666911070442189
"3","1996",0.0223773546102844
"4","1996",0.0294112830851241
"5","1996",0.0415240511757748
"1","1997",0.418204555492201
"2","1997",0.0274276199652526
"3","1997",0.0156184412390959
"4","1997",0.0203536634210922
"5","1997",0.0289779317468622
"1","1998",0.319833089104868
"2","1998",0.0162882305903893
"3","1998",0.022785275470873
"4","1998",0.0149275510585043
"5","1998",0.0423046034408013
"1","1999",0.329854625406035
"2","1999",0.0268326117308113
"3","1999",0.0224765894000664
"4","1999",0.0296961290662658
"5","1999",0.04172620485266
"1","2000",1.06649536120738
"2","2000",0.00790106298181337
"3","2000",0.00422813533069306
"4","2000",0.00522868409598851
"5","2000",0.00775157521970271
"1","2001",0.828115132996184
"2","2001",0.0114006174554558
"3","2001",0.0150503761283651
"4","2001",0.0165526614071156
"5","2001",0.0278854959936449
"1","2002",0.468768491640161
"2","2002",0.0279657090033685
"3","2002",0.0081055201753282
"4","2002",0.0091737173263689
"5","2002",0.0150120014644656
"1","2003",0.479653016924188
"2","2003",0.026639725028443
"3","2003",0.00665081985438303
"4","2003",0.00811239230502547
"5","2003",0.0123101408859293
"1","2004",0.3746416692605
"2","2004",0.0192320675402512
"3","2004",0.00616488792689024
"4","2004",0.00611802992418925
"5","2004",0.0114170492311942
"1","2005",0.365464604347843
"2","2005",0.0250561299069499
"3","2005",0.01614445637877
"4","2005",0.019220577961157
"5","2005",0.0299591339670245
"1","2006",0.50544521647796
"2","2006",0.0226715699476801
"3","2006",0.00810863540348253
"4","2006",0.00997748680858826
"5","2006",0.0150186013122156
"1","2007",0.637633899747021
"2","2007",0.0536424402645903
"3","2007",0.00998029192075536
"4","2007",0.0103828985798566
"5","2007",0.0185001345409504
"1","2008",0.629100076683707
"2","2008",0.0890007838671069
"3","2008",0.00834541718746879
"4","2008",0.00834210330616614
"5","2008",0.0154625212628882
"1","2009",1.03347770826204
"2","2009",0.0122819945679281
"3","2009",0.00518111545430382
"4","2009",0.00543912455012786
"5","2009",0.00952550786829268
"1","2010",1.67520285808922
"2","2010",0.00933160344362282
"3","2010",0.00319613089124202
"4","2010",0.00316796711743742
"5","2010",0.00577720952667451
"1","2011",3.53645070957511
"2","2011",0.00683005151067106
"3","2011",0.00194748698565876
"4","2011",0.00189163002414008
"5","2011",0.00327330521019764
"1","2012",3.05225297368627
"2","2012",0.00821557854882259
"3","2012",0.00268742692139644
"4","2012",0.00239129642217335
"5","2012",0.00470045437346487
"1","2013",2.20120010982086
"2","2013",0.0132864609704497
"3","2013",0.008135413185796
"4","2013",0.003324164701337
"5","2013",0.0148884678748441
"1","2014",2.11074854494824
"2","2014",0.0193982319319218
"3","2014",0.0095420240963714
"4","2014",0.0114000600784564
"5","2014",0.0175157946490806
"1","2015",3.72719066578409
"2","2015",0.00371455314700283
"3","2015",0.00291041514410248
"4","2015",0.00310865879797411
"5","2015",0.00504138436577946
"1","2016",2.56282296338775
"2","2016",0.0198869476626805
"3","2016",0.0207916088383218
"4","2016",0.0270602016180201
"5","2016",0.0383855827572851
"1","2017",2.58458202077474
"2","2017",0.0144149246677438
"3","2017",0.00310922608030257
"4","2017",0.00314043641571123
"5","2017",0.00552119440657677
"1","2018",2.67529877987956
"2","2018",0.0120927244519011
"3","2018",0.00204485075436107
"4","2018",0.00209158084419865
"5","2018",0.00354255120541878
"1","2019",2.79384733048857
"2","2019",0.125705298290915
"3","2019",0.00677973916619857
"4","2019",0.00608179324352139
"5","2019",0.0123473278751016
"1","2020",2.47652765306492
"2","2020",0.0334838064171104
"3","2020",0.00772459228617197
"4","2020",0.00710610078278483
"5","2020",0.0141097805290191
"1","2021",3.01639595306589
"2","2021",0.0289895193153556
"3","2021",0.00874657190261229
"4","2021",0.00995347818977101
"5","2021",0.0159668878861217
"1","2022",2.60156989905646
"2","2022",0.159913528478402
"3","2022",0.0115022105257365
"4","2022",0.00863532040484432
"5","2022",0.0211362521158541
"1","2023",2.78116347190654
"2","2023",0.109469167719034
"3","2023",0.0168912316396759
"4","2023",0.0155134113472803
"5","2023",0.0311358083347659
"1","2024",2.77868462758654
"2","2024",0.0382140225043851
"3","2024",0.0431485628000285
"4","2024",0.0181025236606483
"5","2024",0.0799098674357841
"1","2025",3.23115968898648
"2","2025",0.0319352273848826
"3","2025",0.0489945300951469
"4","2025",0.0627667614815015
"5","2025",0.0907170057261264
"1","2026",3.22790190687636
"2","2026",0.057239332823826
"3","2026",0.033396395590228
"4","2026",0.0416283624657611
"5","2026",0.0617293966040451
"1","2027",3.60028749167173
"2","2027",0.0254166854499987
"3","2027",0.0256786541797053
"4","2027",0.0326248484213453
"5","2027",0.0473584204821041
"1","2028",3.95590177077522
"2","2028",0.0286408469552
"3","2028",0.0318848127015136
"4","2028",0.0236372067199575
"5","2028",0.0588514142946542
"1","2029",4.38338310464664
"2","2029",0.0111353905304783
"3","2029",0.0256004661492674
"4","2029",0.0333047755908611
"5","2029",0.047125131320394
"1","2030",4.77868381083129
"2","2030",0.00561708918789566
"3","2030",0.0223637309455096
"4","2030",0.0226117755839078
"5","2030",0.0410698035872692
"1","2031",5.15831861551678
"2","2031",0.00634291506728004
"3","2031",0.0157589563068427
"4","2031",0.0199636545217466
"5","2031",0.0287573919245104
"1","2032",5.51449758552831
"2","2032",0.00852423881227798
"3","2032",0.0107709526390294
"4","2032",0.0133081048365306
"5","2032",0.0194530578882016
"1","2033",5.84854534034516
"2","2033",0.0114341639111263
"3","2033",0.00795671143245578
"4","2033",0.00922266341419641
"5","2033",0.014189838383851
"1","2034",6.15474974152703
"2","2034",0.0169114286907364
"3","2034",0.00609414471564549
"4","2034",0.00701710288586872
"5","2034",0.0106981144046962
"1","2035",6.42602279464059
"2","2035",0.023381451139503
"3","2035",0.00507464845562645
"4","2035",0.00557130936975435
"5","2035",0.00877648061734382
"1","2036",6.66331641422681
"2","2036",0.0291806340292659
"3","2036",0.00457148896481563
"4","2036",0.00480833202543486
"5","2036",0.00781775552931125
"1","2037",6.86578103139234
"2","2037",0.0351068710053482
"3","2037",0.00447405672726717
"4","2037",0.00443941561326214
"5","2037",0.00761654812101109
"1","2038",7.03612696278272
"2","2038",0.0409734610712812
"3","2038",0.00449926738880737
"4","2038",0.00437929593769667
"5","2038",0.00764661106107406
"1","2039",7.17721704651156
"2","2039",0.0463087816717007
"3","2039",0.00468004553280823
"4","2039",0.00440504746651569
"5","2039",0.00796874641613068
"1","2040",7.29272337954531
"2","2040",0.0509574372641705
"3","2040",0.00493670574686109
"4","2040",0.00454847043692364
"5","2040",0.00843444794309341
"1","2041",7.38618737493457
"2","2041",0.0549876078227798
"3","2041",0.00521694749149737
"4","2041",0.0047467909117829
"5","2041",0.00894615131970365
"1","2042",7.46118698337346
"2","2042",0.058411716117772
"3","2042",0.00548811278880466
"4","2042",0.0049612448734716
"5","2042",0.00944280853916356
"1","2043",7.5209048198554
"2","2043",0.0612672571162125
"3","2043",0.00574805937671895
"4","2043",0.0051676993418478
"5","2043",0.00992010990741851
"1","2044",7.56816927850812
"2","2044",0.0636079680929575
"3","2044",0.00598805941116238
"4","2044",0.00536515560022684
"5","2044",0.0103615499335001
"1","2045",7.60539446053955
"2","2045",0.0655012106364199
"3","2045",0.00620368563240479
"4","2045",0.00554711855512712
"5","2045",0.0107586629596145
"1","2046",7.63459864016797
"2","2046",0.0670166835763411
"3","2046",0.00639222793326917
"4","2046",0.00571040114696037
"5","2046",0.011106216358493
"1","2047",7.6574401756089
"2","2047",0.0682200645903949
"3","2047",0.00655341217704969
"4","2047",0.0058530462190472
"5","2047",0.0114035410473782
"1","2048",7.67526221789843
"2","2048",0.0691697290757215
"3","2048",0.00668865813854945
"4","2048",0.0059749150745413
"5","2048",0.0116531467005339
"1","2049",7.68914168445587
"2","2049",0.0699155721861192
"3","2049",0.00680039054847065
"4","2049",0.00607712535595374
"5","2049",0.0118594362217371
"1","2050",7.69993491913807
"2","2050",0.0704991681165491
"3","2050",0.00689152669015035
"4","2050",0.00616153696307652
"5","2050",0.0120277489116564
"1","2051",7.70831867213556
"2","2051",0.0709545380699206
"3","2051",0.00696508055494044
"4","2051",0.006230371193184
"5","2051",0.0121636209003644
"1","2052",7.71482510434539
"2","2052",0.0713091319392932
"3","2052",0.00702393480024376
"4","2052",0.00628591513772712
"5","2052",0.0122723580033982
"1","2053",7.71987116591523
"2","2053",0.07158481950643
"3","2053",0.0070706993929571
"4","2053",0.00633035231814189
"5","2053",0.0123587702545413
"1","2054",7.7237825920887
"2","2054",0.071798906919291
"3","2054",0.00710765140992793
"4","2054",0.00636565747083954
"5","2054",0.0124270577740496
"1","2055",7.72681328111733
"2","2055",0.0719650145622588
"3","2055",0.00713672002434238
"4","2055",0.00639355223418792
"5","2055",0.0124807810385048
"1","2056",7.72916081908824
"2","2056",0.0720938097006746
"3","2056",0.00715950574943503
"4","2056",0.00641549447157965
"5","2056",0.012522895175463
"1","2057",7.73097875780711
"2","2057",0.0721936241395119
"3","2057",0.00717731674464392
"4","2057",0.00643269325809939
"5","2057",0.0125558162645599
"1","2058",7.73238631275037
"2","2058",0.0722709499849292
"3","2058",0.00719120819998251
"4","2058",0.00644613657946409
"5","2058",0.0125814936020635
"1","2059",7.73347596860997
"2","2059",0.072330837052726
"3","2059",0.0072020237764863
"4","2059",0.00645662121340789
"5","2059",0.0126014859823093
"1","2060",7.73431943045199
"2","2060",0.0723772082431322
"3","2060",0.0072104330174468
"4","2060",0.00646478412827148
"5","2060",0.0126170306478092
"1","2061",7.73497226711913
"2","2061",0.0724131081030704
"3","2061",0.00721696429681729
"4","2061",0.00647113078049317
"5","2061",0.0126291040703649
"1","2062",7.73547752731376
"2","2062",0.0724408977791152
"3","2062",0.00722203275742523
"4","2062",0.00647606002328481
"5","2062",0.0126384735196787
"1","2063",7.7358685514606
"2","2063",0.0724624074211789
"3","2063",0.00722596346290142
"4","2063",0.00647988521682379
"5","2063",0.0126457398146407
"1","2064",7.73617115571431
"2","2064",0.0724790550160342
"3","2064",0.00722901026659349
"4","2064",0.00648285171626814
"5","2064",0.0126513721758329
"1","2065",7.73640532682114
"2","2065",0.072491938868725
"3","2065",0.00723137100126894
"4","2065",0.00648515112129473
"5","2065",0.0126557362881096
"1","2066",7.73658653650607
"2","2066",0.0725019094738442
"3","2066",0.00723319959398728
"4","2066",0.00648693274524628
"5","2066",0.0126591166859853
"1","2067",7.736726760272
"2","2067",0.0725096253110426
"3","2067",0.00723461566082372
"4","2067",0.0064883127614738
"5","2067",0.0126617344844525
"1","2068",7.73683526677236
"2","2068",0.0725155961262565
"3","2068",0.0072357120649909
"4","2068",0.00648938144638483
"5","2068",0.0126637613474312
"1","2069",7.7369192292362
"2","2069",0.0725202164855265
"3","2069",0.00723656084622174
"4","2069",0.00649020888466956
"5","2069",0.0126653304468134
"1","2070",7.7369841989489
"2","2070",0.072523791775991
"3","2070",0.00723721785773806
"4","2070",0.00649084944484425
"5","2070",0.0126665450332235
"1","2071",7.73703447184421
"2","2071",0.0725265583472896
"3","2071",0.00723772638370869
"4","2071",0.00649134527913117
"5","2071",0.0126674851226201
"1","2072",7.73707337229789
"2","2072",0.0725286991098538
"3","2072",0.00723811995608579
"4","2072",0.00649172905375167
"5","2072",0.0126682127031628
"1","2073",7.73710347280043
"2","2073",0.072530355612441
"3","2073",0.0072384245448537
"4","2073",0.00649202607489668
"5","2073",0.0126687757839366
"1","2074",7.73712676398191
"2","2074",0.0725316373921769
"3","2074",0.00723866025918032
"4","2074",0.00649225594175875
"5","2074",0.0126692115396233
"1","2075",7.73714478620167
"2","2075",0.0725326292122156
"3","2075",0.00723884266755796
"4","2075",0.00649243383041314
"5","2075",0.0126695487508873
"1","2076",7.73715873138603
"2","2076",0.0725333966637498
"3","2076",0.0072389838215918
"4","2076",0.00649257149013462
"5","2076",0.0126698096969493
"1","2077",7.73716952183796
"2","2077",0.0725339905017127
"3","2077",0.00723909304955743
"4","2077",0.00649267801604936
"5","2077",0.0126700116225685
"1","2078",7.73717787122395
"2","2078",0.0725344500002365
"3","2078",0.00723917757125962
"4","2078",0.00649276044802809
"5","2078",0.0126701678746853
"1","2079",7.73718433176785
"2","2079",0.0725348055493795
"3","2079",0.00723924297428771
"4","2079",0.00649282423471397
"5","2079",0.0126702887828436
"1","2080",7.73718933077024
"2","2080",0.0725350806646208
"3","2080",0.00723929358282526
"4","2080",0.00649287359294664
"5","2080",0.012670382340987
"1","2081",7.73719319886752
"2","2081",0.0725352935418841
"3","2081",0.00723933274320215
"4","2081",0.00649291178609734
"5","2081",0.012670454735344
"1","2082",7.73719619189887
"2","2082",0.0725354582608495
"3","2082",0.00723936304495338
"4","2082",0.00649294133957048
"5","2082",0.0126705107530881
"1","2083",7.73719850782666
"2","2083",0.0725355857160914
"3","2083",0.00723938649193179
"4","2083",0.00649296420763268
"5","2083",0.0126705540986659
"1","2084",7.73720029982935
"2","2084",0.0725356843375946
"3","2084",0.00723940463474858
"4","2084",0.00649298190254841
"5","2084",0.0126705876386343
"1","2085",7.73720168643265
"2","2085",0.0725357606482872
"3","2085",0.00723941867327495
"4","2085",0.00649299559453024
"5","2085",0.0126706135911506
"1","2086",7.73720275934868
"2","2086",0.0725358196954541
"3","2086",0.00723942953596873
"4","2086",0.00649300618909471
"5","2086",0.0126706336726206
"1","2087",7.73720358954193
"2","2087",0.0725358653845591
"3","2087",0.00723943794126329
"4","2087",0.00649301438692859
"5","2087",0.0126706492111856
"1","2088",7.73720423192283
"2","2088",0.072535900737551
"3","2088",0.00723944444507358
"4","2088",0.00649302073021771
"5","2088",0.0126706612345455
"1","2089",7.73720472897964
"2","2089",0.0725359280927354
"3","2089",0.00723944947755782
"4","2089",0.00649302563849881
"5","2089",0.0126706705379179
"1","2090",7.7372051135886
"2","2090",0.0725359492594318
"3","2090",0.00723945337156455
"4","2090",0.0064930294364028
"5","2090",0.0126706777366281
"1","2091",7.73720541118848
"2","2091",0.0725359656376437
"3","2091",0.00723945638464518
"4","2091",0.0064930323751231
"5","2091",0.0126706833068019
"1","2092",7.73720564146312
"2","2092",0.0725359783106563
"3","2092",0.0072394587160873
"4","2092",0.00649303464902804
"5","2092",0.0126706876168551
"1","2093",7.73720581964332
"2","2093",0.0725359881166866
"3","2093",0.00723946052009501
"4","2093",0.00649303640851555
"5","2093",0.0126706909518594
"1","2094",7.73720595751427
"2","2094",0.0725359957043241
"3","2094",0.00723946191598773
"4","2094",0.00649303776996005
"5","2094",0.0126706935323961
"1","2095",7.73720606419503
"2","2095",0.07253600157543
"3","2095",0.00723946299609183
"4","2095",0.00649303882340922
"5","2095",0.0126706955291457
"1","2096",7.73720614674167
"2","2096",0.0725360061183308
"3","2096",0.0072394638318471
"4","2096",0.00649303963853975
"5","2096",0.0126706970741765
"1","2097",7.73720621061399
"2","2097",0.0725360096335027
"3","2097",0.0072394644785318
"4","2097",0.00649304026926566
"5","2097",0.0126706982696792
"1","2098",7.73720626003664
"2","2098",0.0725360123534463
"3","2098",0.0072394649789188
"4","2098",0.00649304075730422
"5","2098",0.0126706991947267
"1","2099",7.73720629827853
"2","2099",0.072536014458064
"3","2099",0.0072394653661046
"4","2099",0.00649304113493515
"5","2099",0.0126706999105032
"1","2100",7.73720632786906
"2","2100",0.0725360160865593
"3","2100",0.00723946566569838
"4","2100",0.00649304142713565
"5","2100",0.0126707004643515
